desc_id,staid,description
1,F001,
2,F002,FLOWING WELL 2
3,F007,FLOWING WELL 7
4,F009,FLOWING WELL 9
5,F015,FLOWING WELL 15
6,F016,FLOWING WELL 16
7,F018,FLOWING WELL 18
8,F022,FLOWING WELL 22
9,F023,FLOWING WELL 23
10,F024,FLOWING WELL 24
11,F025,FLOWING WELL 25
12,F026,FLOWING WELL 26
13,F027,FLOWING WELL 27
14,F028,FLOWING WELL 28
15,F029,FLOWING WELL 29
16,F030,FLOWING WELL 30
17,F031,FLOWING WELL 31
18,F032,FLOWING WELL 32
19,F033,FLOWING WELL 33
20,F034,FLOWING WELL 34 N/WL=20
21,F035,FLOWING WELL 35
22,F036,FLOWING WELL 36
23,F037,FLOWING WELL 37
24,F038,FLOWING WELL 38 S/WL=80
25,F039,FLOWING WELL 39
26,F040,FLOWING WELL 40
27,F041,FLOWING WELL 41 S/WL=90
28,F042,FLOWING WELL 42
29,F043,FLOWING WELL 43 N/WL=10
30,F044,FLOWING WELL 44
31,F044A,FLOWING WELL 44A
32,F045,FLOWING WELL 45
33,F045A,FLOWING WELL 45A
34,F046,FLOWING WELL 46
35,F048,FLOWING WELL 48
36,F049,FLOWING WELL 49
37,F052,FLOWING WELL 52
38,F053,FLOWING WELL 53
39,F054,FLOWING WELL 54
40,F058,FLOWING WELL 58
41,F077,FLOWING WELL 77
42,F082,FLOWING WELL 82    (COUNTY WELL-FLOWS WHEN OFF)
43,F083,FLOWING WELL 83
44,F084,FLOWING WELL 84    (MANZANAR AIRPORT WELL)
45,F085,FLOWING WELL 85
46,F103,FLOWING WELL 103
47,F104,FLOWING WELL 104
48,F105,FLOWING WELL 105
49,F121,FLOWING WELL # 121
50,F122,FLOWING WELL # 122
51,F123,FLOWING WELL # 123
52,F124,FLOWING WELL # 124
53,F125,FLOWING WELL # 125
54,F126,FLOWING WELL # 126
55,F127,FLOWING WELL # 127
56,F128,FLOWING WELL # 128
57,F129,FLOWING WELL # 129
58,F130,FLOWING WELL # 130
59,F131,FLOWING WELL # 131
60,F132,FLOWING WELL # 132
61,F133,FLOWING WELL # 133
62,F134,FLOWING WELL # 134
63,F136,FLOWING WELL # 136
64,F161,FLOWING WELL 161
65,F173,FLOWING WELL 173   (WINTERTON SLOUGH WELL)
66,F366,FLOWING WELL 366
67,F367,FLOWING WELL 367   (DUCK LAKE)
68,F368,FLOWING WELL 368
69,F380,FLOWING WELL 380   (BLACKROCK NORTH E&M WELL)
70,F381,FLOWING WELL 381   (BLACKROCK SOUTH E&M WELL)
71,F382,FLOWING WELL 382   (THIBAUT E&M WELL)
72,F391,FLOWING WELL 391
73,F392,FLOWING WELL 392  (N.B. AITKEN WELL)
74,F418,"""FLOWING WELL 418  N/O MAZOURKA V008GP;6"""" LINE (1600 AF)"""
75,F419,FLOWING WELL 419  HMSTD NEAR F044A #2 (1600 ACFT)
76,F420,FLOWING WELL 420  NW/O F368 (1600 ACFT)
77,F421,"""FLOWING WELL 421  HMSTD T774,T774,T776,T777 (1600 ACFT)"""
78,V082,GEORGES CREEK WELL # 82(INYO COUNTY WELL FOR DIAZ LAKE)
79,V404,OBSERVATION WELL 404  (THORNBURGH IRR.WELL-OLANCHA)
80,V405,OBSERVATION WELL 405  (LACY IRR.WELL-OLANCHA)
81,V833,NEW STEWARD RANCH WELL
82,V835,HIGHWAY WELL # 1
83,V836,MARJORIE GREEN WELL
84,V837,HIGHWAY WELL # 3
85,V838,CHARLES E. CROW WELL
86,V839,THOMAS AULT WELL
87,V840,NETTIE AULT WELL
88,V841,ANNA DISSELLISS WELL
89,V859,OBSERVATION WELL V859(MANZANAR DOMESTIC WELL)
90,V874,KEN STEWARD LOWER WELL
91,W015,WELL 015
92,W016,WELL 016
93,W057,WELL 57   (PUMPING WELL #57)
94,W059,WELL 59   (PUMPING WELL #59)
95,W060,WELL 60   (PUMPING WELL #60)
96,W061,WELL 61   (PUMPING WELL #61)
97,W063,WELL 63   (PUMPING WELL #63)
98,W065,WELL 65   (PUMPING WELL #65)
